 20.,40.,20.         ;MINSTEP,MAXSTEP,STEPSIZE
 false,true         ,spin raytracing
-1.,.000511       	 	,particle z and mass (GeV)
1.,1.7588e11,1.,.000511  unit: magneton, rad s-1 T-1, - , Gev
INPUT DRIFT:
INPUTDRI
absolute
0.,0.,0.
0.,0.,0.
-300., -500.,-160.
 300., 800.0, 160.
1
0
0
none
r
0.
0
list
y,780., 0.,none,0.,0.,0.,0.,0.,0.
eol
septum:******************************************2
septummm                ;name of the region (char*8)
absolute                ;name of the reference region (char*8)
0.,1750.,0.0            ;origin of region in refrence region
0., 0.,0.                ;rotations /z,x,y
-140.,-1630.,-380.      ;minbox x,y,z
 140., 740.,-10.        ;maxbox
3                       ;method = runge-khuta
3                       ;itype = map
5                       ;indfi = 3d-map
mapfiles/apex_snake_rhrs.map                 
r
-0.74907         ;field multiplying factor
0                       ;number of additional data
list                    ;method of determining endplanes
y, -959.8, 0.,none,-150.,150.,-28.,-28.,-120.,-120.
y, -610., 0.,none,-150.,150.,0.,0.,-400.,-400.
y, 700., 0.,none,-150.,150.,-20.,-20.,-400.,-400.
eol                     ;end of list
oldtarget:*****************************************3 dummy region
oldtargt                 ;name of the region (char*8)
absolute                 ;name of the reference region (char*8)
0., 1050.0, 0.0         ;origin of region in refrence region
0.,-12.5,0.,               ;rotations /z,x,y (z is -alpha)
-400., 0.,-400.      ;minbox x,y,z
+400., +1650.,+400.      ;maxbox
1                   ;                    
0                   ;itype = map
0                   ;indfi = 3d-map
none 
r
0                 ;field multiplying factor
0                  ;number of additional data
list                ;method of determining endplanes 
y,1580.,0.,none,150.,150.,0.,0.,0.,0.
eol                 ;end of list
Q1entrance:
Q1ENTRAN            ;NAME OF THE REGION (CHAR*8)
oldtargt            ;NAME OF THE REFERENCE REGION (CHAR*8)
0.,1590.3,0.    ;ORIGIN OF REGION IN REFRENCE REGION
0.,0.0,0.,           ;ROTATIONS
-300.,-400.,-150.   ;MINBOX X,Y,Z
 300., 475.,+150.   ;MAXBOX
3                   ;METHOD = RUNGE-KHUTA
2                   ;ITYPE = ANALYTIC
7                   ;INDFI = ENTRANCE MULTIPOLE
none                ;FIELD FILENAME
r
1.0                 ;FIELD MULTIPLYING FACTOR
6                   ;NUMBER OF ADDITIONAL DATA
-0.1631              ;QUAD FIELD AT R (Tesla)
0.0                 ;HEX FIELD AT R
0.0                 ;OCT FIELD AT R
0.0                 ;DEC FIELD AT R
0.0                 ;DDEC FIELD AT R
150.                ;R IN mm
list                ;METHOD OF DETERMINING ENDPLANES
y,470., 0. ,none,149.2,149.2,0.,0.,0.,0.
eol                 ;END OF list
Q1exit:
Q1EXIT__            ;NAME OF THE REGION (CHAR*8)
Q1ENTRAN            ;NAME OF THE REFERENCE REGION (CHAR*8)
0.,941.3,0.,           ;ORIGIN OF REGION IN REFRENCE REGION
